,name,pub_year,author_1st,author_2nd,magazine,key_words
83,Seismic performance upgrade of RC frame buildings using precast bolt-connected steel-plate reinforced concrete frame-braces,15 September 2019,Xu-Yang,De-Cheng,Engineering Structures,"['Outside strengthening', 'Sub-structure', 'Precast', 'Steel-plate', 'Numerical model', 'Design procedure', 'Seismic upgrade', 'Dynamic response']"
84,Seismic behavior of precast concrete beam-column joints with steel strand inserts under cyclic loading,1 August 2020,JianBing,Wei,Engineering Structures,"['Beam-to-column joint', 'Finite element analysis', 'Precastconcrete', 'Seismic performance']"
85,Seismic response of a rocking bridge column using a precast hybrid fiber-reinforced concrete (HyFRC) tube,15 August 2017,Wilson,William,Composite Structures,"['Hybrid fiber-reinforced concrete', 'High-performance fiber-reinforced cementitious composites', 'Reinforced concrete', 'Seismic', 'Bridge column', 'Accelerated bridge construction']"
86,Improving seismic performance of non-ductile reinforced concrete frames through the combined behavior of friction and metallic dampers,1 October 2018,Chang-Hwan,Jaeho,Engineering Structures,"['Hybrid damper', 'Reinforced concrete frame', 'Seismic performance', 'Non-ductile detail', 'Energy dissipation', 'Ductility', 'Stiffness', 'Cyclic loading', 'Seismic resilience']"
87,Analysis of the seismic behavior of CFRP-strengthened seismic-damaged composite steel-concrete frame joints,March 2020,Chengxiang,Sheng,Journal of Building Engineering,"['Carbon fiber-reinforced polymer (CFRP) sheets', 'Composite steel-concrete frame joint', 'Seismic damage degree', 'CFRP reinforcement', 'Shear strength']"
88,Post-fire seismic performance of SRC beam to SRC column frames,June 2020,Guang-Yong,Chao,Structures,"['Steel reinforced concrete', 'Frame', 'Post-fire', 'Seismic performance', 'Hysteretic curve']"
89,Seismic fragility curves for vulnerability assessment of steel fiber reinforced concrete segmental tunnel linings,August 2018,Mohammad,Abdollah,Tunnelling and Underground Space Technology,"['SFRC', 'Segmental tunnel', 'Seismic vulnerability', 'Fragility curve']"
90,Seismic performance of concrete-infilled double steel corrugated-plate walls: Experimental research,15 July 2020,Jing-Shen,Yan-Lin,Engineering Structures,"['Steel corrugated plates', 'Composite walls', 'Seismic performance', 'Axial compression ratio', 'Shear span to depth ratio']"
91,The evaluation of structural properties of reinforced concrete building designed according to pre-modern code considering seismic performance,December 2015,Ali,Nevzat,Engineering Failure Analysis,"['Reinforced concrete buildings', 'Building stock', 'Seismic capacity', 'Earthquake code']"
92,"Performance evaluation of a reinforced concrete building strengthened respectively by the infill wall, active and passive tuned mass damper under seismic load",15 October 2019,Osman,Nakin,Computers & Structures,"['Tuned mass damper (TMD)', 'Active tuned mass damper (ATMD)', 'Linear quadratic regulator (LQR)', 'Masonry infill wall', 'Reinforced concrete (RC) building']"
93,Seismic risk analysis of multistory reinforced concrete structures in Saudi Arabia,December 2018,Yasser E.,NONE,Case Studies in Construction Materials,"['Fragility curves', 'IDA', 'Performance-based design', 'Building codes', 'Seismic risk analysis']"
94,Damage assessment of reinforced concrete moment resisting frames using performance-based seismic evaluation procedure,Available online 22 April 2020,Mohd.,Keshav K.,Journal of King Saud University - Engineering Sciences,"['Performance-based assessment procedures', 'Damage indices', 'Damage concepts', 'Damage assessment']"
95,Experimental investigation on seismic performance of corroded reinforced concrete moment-resisting frames,15 December 2017,Xiaojuan,Huanjun,Engineering Structures,"['Reinforced concrete moment-resisting frame', 'Electrochemically accelerated corrosion', 'Longitudinal reinforcement corrosion', 'Seismic performance', 'Corrosion effect']"
96,Seismic behavior of circular tubed steel-reinforced concrete column to steel beam connections,May 2019,Guozhong,Xuhong,Thin-Walled Structures,"['TSRC column', 'Connection', 'Seismic behavior', 'Design model', 'Joint strength']"
97,Data-driven machine-learning-based seismic failure mode identification of reinforced concrete shear walls,1 April 2020,Sujith,Hansol,Engineering Structures,"['Failure mode classification', 'Machine learning', 'Reinforced concrete shear wall', 'Critical input parameters']"
98,Experimental and numerical studies on seismic behavior of bonded and unbonded prestressed steel reinforced concrete frame beam,15 July 2018,Xueyu,Gangfeng,Engineering Structures,"['Prestressed steel reinforced concrete frame beam', 'Unbonded and bonded tendons', 'Seismic performance', 'Vertical cyclic loading']"
99,Effects of axial load on seismic performance of reinforced concrete walls with short shear span,15 November 2017,D.T.W.,R.K.L.,Engineering Structures,"['Reinforced concrete', 'Short shear span', 'Shear walls', 'Seismic behaviour', 'Axial load collapse']"
100,Seismic behavior of low-corroded reinforced concrete short columns in an over 20-year building structure,March 2018,Gao,Hui,Soil Dynamics and Earthquake Engineering,"['Reinforced concrete column', 'In-service', 'Quasi-static cyclic test', 'Seismic behavior', 'Corrosion', 'Shear strength']"
101,Seismic performance of fiber-reinforced concrete interior beam-column joints,1 November 2016,Xing-wen,Ying-jun,Engineering Structures,"['Beam-column joint', 'Fiber-reinforced concrete', 'Quasi-static test', 'Seismic performance', 'Numerical simulation']"
102,Experimental study of a reinforced concrete bridge pier strengthened with HPFRC jacketing,1 May 2020,Adriano,Alessandro,Engineering Structures,"['Bridge pier', 'Structural rehabilitation', 'Seismic retrofitting', 'High performance fibre reinforced concrete', 'Jacketing']"
103,Numerical investigation on the influences of different factors on the seismic performance of TRC-strengthened RC columns,July 2020,Yao,Shiping,Journal of Building Engineering,"['Textile-reinforced concrete (TRC)', 'Reinforced concrete (RC) column', 'Axial compression ratio', 'Shear span ratio', 'Concrete strength grade', 'Seismic performance']"
104,Evaluation of deformation-based seismic performance of RECC frames based on IDA method,15 May 2020,Chang,Zuanfeng,Engineering Structures,"['Reinforced engineered cementitious composites (RECC)', 'Frames', 'Seismic performance', 'Performance-based Seismic Design (PBSD)', 'Incremental Dynamic Analysis (IDA)']"
105,"Seismic fragility assessment of existing reinforced concrete buildings in Patna, India",October 2020,Pratyush,Avik,Structures,"['Aleatory and epistemic uncertainty', 'Capacity spectrum', 'Ground motion', 'Pushover analysis', 'Variability function', 'Fragility curve', 'Vulnerability assessment']"
106,Seismic Performance Evaluation of Asymmetric Reinforced Concrete Tunnel Form Buildings,May 2017,Seyed Bahram,Mohammad Javad,Structures,"['Reinforced concrete tunnel form structures', 'Response modification factor', 'Asymmetric plan', 'Incremental dynamic analysis', 'Performance based earthquake engineering']"
107,Seismic behavior of exposed concrete filled steel tube column bases with embedded reinforcing bars: Experimental investigation,March 2019,Qi-yun,Wen-wen,Thin-Walled Structures,"['Exposed CFST column base', 'Reinforcing bars', 'Base plate type', 'Seismic behavior', '-']"
108,Performance of reinforced concrete buildings and wooden structures during the 2015 M,August 2019,Sophia C.,Mohammadreza,Engineering Failure Analysis,"['Sabah earthquake', 'Reinforced concrete structures', 'Wooden structures', 'Seismic performance', 'Seismic vulnerability']"
109,Seismic performance of pre-cast self-insulation shear walls made by a new type of foam concrete with high strength and low thermal conductivity,April 2020,Jie,Zhongfan,Structures,"['High-strength low thermal conductivity foam concrete (HLFC)', 'Compressive strength', 'Pre-cast shear wall', 'Seismic performance', 'Load-bearing capacity']"
110,Performance of dowel beam-to-column connections for precast concrete systems under seismic loads: A review,20 March 2020,Haider Hamad,Hashim Abdul,Construction and Building Materials,"['Beam-to-column connections', 'Cyclic load', 'Pin connections', 'Precast dowel connections', 'Precast building', 'Seismic performance']"
111,Optimized seismic retrofit of steel-concrete composite buildings,15 June 2020,Georgios S.,Dimos C.,Engineering Structures,"['Strengthening', 'Concrete jacket', 'Steel cage', 'Steel bracing', 'Cost-effectiveness', 'Structural optimization']"
112,Impact of time after fire on post-fire seismic behavior of RC columns,August 2020,Ugur,Caglar,Structures,"['Column', 'Fire', 'Reinforced concrete', 'Seismic', 'Time after fire']"
113,Seismic response and design of buried concrete pipes subjected to soil loads,November 2019,Saif,NONE,Tunnelling and Underground Space Technology,"['Concrete pipe', 'Seismic design', 'Soil-structure interaction', 'Evolutionary polynomial regression analysis', 'Bedding factor']"
114,Study on the global bidirectional seismic behavior of monolithic prefabricate concrete shear wall structure,September 2020,Chaogang,Guoliang,Soil Dynamics and Earthquake Engineering,"['Monolithic prefabricate concrete shear wall structure', 'Shaking table test', 'Precast element', 'Seismic performance', 'Failure mechanism']"
115,Performance of reinforced self-consolidating concrete beam-column joints with headed bars subjected to pseudo-static cyclic loading,Available online 28 January 2020,Abdul Hossein,Kiachehr,Ain Shams Engineering Journal,"['Headed bar', 'Self-consolidating concrete', 'Exterior beam-column joint', 'Cyclic loading', 'Seismic criteria', 'Relative head area']"
116,Probabilistic seismic vulnerability analysis of corroded reinforced concrete frames including spatial variability of pitting corrosion,November 2018,Ebrahim Afsar,Rahmat,Soil Dynamics and Earthquake Engineering,"['Corrosion', 'Seismic damage limit state', 'Incremental dynamic analysis', 'Spatial variability', 'Vulnerability analysis', 'Fragility curve', 'Reinforced concrete']"
117,Seismic performance of steel-enhanced damping concrete core walls with concealed steel plate bracings,15 June 2020,Meng-fu,Dan,Engineering Structures,"['Steel-enhanced damping concrete composite core wall', 'Embedded space steel truss', 'The quasi-static test', 'Seismic behavior', 'Finite element analysis']"
118,Influence of Non-uniform corrosion of steel bars on the seismic behavior of reinforced concrete columns,10 April 2018,Dawang,Ren,Construction and Building Materials,"['Corroded RC column', 'Non-uniform corrosion', 'Seismic performance', 'Ductility', 'Energy dissipation']"
119,Seismic vulnerability of multi-span continuous girder bridges with steel fibre reinforced concrete columns,1 November 2017,Yuye,D.,Engineering Structures,"['Seismic vulnerability', 'Fragility curves', 'Girder bridges', 'Columns', 'Steel fibre reinforced concrete']"
120,Post-fire seismic behavior of two-bay two-story frames with high-performance fiber-reinforced cementitious composite joints,15 March 2019,Xiuling,Zhenbo,Engineering Structures,"['Fire damage', 'Frame', 'High-performance fiber-reinforced cementitious composites', 'Multi-hazard evaluation', 'Post-fire performance', 'Seismic behavior']"
121,External steel ties and CFRP jacketing effects on seismic performance and failure mechanisms of substandard rectangular RC columns,15 September 2020,Hamid,NONE,Composite Structures,"['Column', 'CFRP jacketing', 'Ductility', 'Reinforced concrete', 'Retrofitting', 'Substandard', 'Steel tie']"
122,Seismic capacity of 2- and 3-storey RC buildings with eco-concrete made by using residues for replacing natural aggregates,March 2020,D.,V.,Journal of Building Engineering,"['Brewing spent diatomite', 'Recycled aggregate', 'Mechanical behavior', 'Recycled concrete', 'Structural concrete', 'Earthquake', 'Seismic response']"
123,Retrofitting seismically damaged steel sections encased concrete composite walls using externally bonded CFRP strips,15 March 2020,Fang-Jin,Shao-Hua,Composite Structures,"['Steel-concrete composite', 'Structural wall', 'Seismic', 'CFRP', 'Repair']"
124,Innovative decoupling system for the seismic protection of masonry infill walls in reinforced concrete frames,15 October 2019,Marko,Christoph,Engineering Structures,"['Infill masonry', 'Reinforced concrete frame', 'Earthquake', 'INSYSME', 'Isolating element', 'INODIS', 'Decoupling']"
125,Corroded reinforced concrete columns under simulated seismic loading,15 September 2018,Aditya Singh,Umesh Kumar,Engineering Structures,"['RC columns', 'Confinement', 'Corrosion', 'Seismic performance']"
126,Experimental investigation of seismic behavior of ultra-high performance steel fiber reinforced concrete columns,1 December 2017,Shenchun,Chengqing,Engineering Structures,"['UHPSFRC', 'Seismic behavior', 'Failure modes', 'Hysteretic loops', 'Skeleton curves', 'Strength and stiffness degradation', 'Energy dissipation capacity and ductility']"
127,Seismic performance of precast composite shear walls reinforced by concrete-filled steel tubes,1 May 2018,Liwei,Ying,Engineering Structures,"['Concrete-filled steel tube', 'Precast wall', 'Composite wall', 'Axial force ratio', 'Loading rate', 'Seismic behavior']"
128,Seismic performance of circular recycled aggregate concrete-filled steel tubular columns: FEM modelling and sensitivity analysis,August 2019,J.J.,Z.P.,Thin-Walled Structures,"['Concrete-filled steel tube', 'RACFST columns', 'RAC', 'Seismic performance', 'FEM model', 'Grey correlation analysis']"
129,Shaking table study on the seismic performance of an Iranian traditional Un-Reinforced Masonry (URM) building,October 2020,M.,Nader,Structures,"['URM', 'Masonry', 'Shaking table', 'Experimental test', 'Seismic behavior']"
130,Seismic reliability-based robustness assessment of three-dimensional reinforced concrete systems equipped with single-concave sliding devices,15 May 2018,P.,G.,Engineering Structures,"['Seismic isolation', 'Friction pendulum devices', 'Seismic robustness', 'Structural performance', 'Seismic reliability', 'JPDFs', 'Connecting beams']"
131,Seismic performance of irregular RC frames designed according to the DDBD approach,1 March 2019,P.,C.,Engineering Structures,"['Direct displacement based design', 'Reinforced concrete', 'Irregular frame', 'Height irregularity', 'Seismic design', 'Ductility', 'Nonlinear analysis']"
132,Experimental investigation and seismic vulnerability assessment of low flexural strength rectangular bridge piers retrofitted with ultrahigh-performance concrete jackets,1 March 2020,Teng,Haipeng,Engineering Structures,"['UHPC', 'Jacket', 'Seismic', 'Push-over', 'Vulnerability']"
133,Seismic performance of semi-rigid steel-concrete composite frames,April 2020,R.,S.R.,Structures,"['Semi-rigid connections', 'Composite frames', 'Pushover analysis', 'Inter-storey drift', 'Direct Displacement Based Design (DDBD)']"
134,Seismic performance of reinforced concrete frame structures strengthened with FRP laminates using a reliability-based advanced approach,15 April 2018,Osama,David,Composites Part B: Engineering,"['Polymer-matrix composites', 'Finite element analysis (FEA)', 'Prepreg', 'FRP-strengthening', 'Reinforced concrete frame', 'Seismic reliability', 'Probabilistic approach']"
135,Seismic performance of a non-through-core concrete between concrete-filled steel tubular columns and reinforced concrete beams,January 2017,Fa-xing,Guo-an,Thin-Walled Structures,"['Concrete filled steel tube (CFST)', 'Non-through-core composite connection', 'Seismic behavior', 'Energy dissipation', 'Axial compression ratio']"
136,Capacity-curve-based damage evaluation approach for reinforced concrete buildings using seismic response data,15 October 2019,Haoran,Koichi,Engineering Structures,"['Structural health monitoring', 'Damage evaluation', 'Capacity curve', 'Shaking table test', 'Earthquake']"
137,Seismic collapse safety assessment of concrete beam-column joints reinforced with different types of shape memory alloy rebars,May 2020,Mumtasirun,Kamrul,Journal of Building Engineering,"['Shape memory alloy', 'Collapse fragility', 'Collapse margin ratio', 'Maximum drift', 'Residual drift']"
138,Seismic behavior of masonry-infilled precast concrete frames considering effects of opening,30 June 2019,Lei,Zhen-Yun,Construction and Building Materials,"['Precast concrete', 'Reinforced concrete', 'Infilled masonry wall', 'Seismic', 'Experimental study']"
139,Shaking table tests on gravel slopes reinforced by concrete canvas,August 2020,Guangya,Lin,Geotextiles and Geomembranes,"['Geosynthetics', 'Slope', 'Concrete canvas', 'Reinforcement', 'Shaking table']"
140,Seismic performance of reinforced concrete frame buildings in Bhutan based on fuzzy probability analysis,January 2017,K.,H.,Soil Dynamics and Earthquake Engineering,"['Reinforced concrete frame', 'Bhutan', 'Indian Seismic Code', 'Performance criteria', 'Fuzzy set theory', 'Interstorey drift', 'Structural damage', 'Soil structure interaction']"
141,Structural behavior of seawater sea-sand concrete shear wall reinforced with GFRP bars,15 June 2019,Qingtian,Jianzhuang,Engineering Structures,"['Seawater sea-sand concrete (SSC)', 'Glass fiber reinforced plastic (GFRP)', 'Shear wall', 'Cyclic load', 'Seismic performance']"
142,"Non-linear time history analysis of reinforced concrete coupled shear walls: Comparison of old design, modern design and retrofitted with externally bonded CFRP composites",15 April 2019,Sara,Omar,Engineering Structures,"['Reinforced concrete coupled shear wall', 'Coupling beam', 'Non-linear time history analysis', 'CFRP retrofit method', 'Seismic performance', 'Old code', 'Modern code']"
143,In-plane seismic retrofitting of hollow concrete block masonry walls with RC layers,August 2019,Mahmoud R.,M.K.,Structures,"['Masonry walls', 'Seismic retrofitting', 'Hollow concrete block', 'Reinforced concrete layer', 'In-plane response', 'Seismic performance']"
144,Strengthening of reinforced concrete columns by High-Performance Fiber-Reinforced Cementitious Composite (HPFRC) sprayed mortar with strengthening bars,15 October 2018,Chang-Geun,Byung-Chan,Composite Structures,"['Reinforced concrete column', 'High-Performance Fiber-Reinforced Cementitious Composite (HPFRC)', 'Engineered Cementitious Composite (ECC)', 'Sprayed mortar', 'Seismic retrofit']"
145,Study on seismic behavior of encased steel jacket-strengthened earthquake-damaged composite steel-concrete columns,May 2018,Cheng-Xiang,Sheng,Journal of Building Engineering,"['Composite steel-concrete column', 'Encased steel jacket', 'Seismic damage', 'Finite element (FE) analysis', 'Seismic behavior']"
146,Open ground story in properly designed reinforced concrete frame buildings with shear walls,August 2019,Emre,NONE,Structures,"['Infill wall', 'Reinforced concrete', 'Shear wall', 'Soft story', 'Seismic response']"
147,Seismic behavior of concrete shear walls with bolted end-plate DfD connections,1 July 2020,Tao,Jianzhuang,Engineering Structures,"['Design for deconstruction (DfD)', 'Shear wall', 'Bolted end-plate', 'Seismic behavior', 'Disassembly and assembly']"
148,System-level seismic resilience assessment of reinforced masonry shear wall buildings with masonry boundary elements,August 2020,Shadman,Khaled,Structures,"['Reinforced Masonry', 'Incremental Dynamic Analysis', 'Seismic Resilience', 'Masonry Boundary Elements', 'Fragility Functions', 'Macro-modelling approach']"
149,SSI effects on seismic demand of reinforced concrete moment resisting frames,15 October 2018,Romeo,Dimitris,Engineering Structures,"['Soil-structure interaction', 'Dynamic analyses', 'Reinforced concrete', 'Moment resisting frames']"
150,Probabilistic seismic risk assessment of concrete bridge piers reinforced with different types of shape memory alloys,1 May 2018,A.H.M. Muntasir,M. Shahria,Engineering Structures,"['Shape memory alloy', 'Damage states', 'Incremental dynamic analysis', 'Residual drift', 'Fragility curve']"
151,Seismic performance of R.C buildings with Beam-Column joints upgraded using FRP laminates,Available online 4 June 2020,Mohammd S.,Abobaker S.,Journal of King Saud University - Engineering Sciences,"['FRP', 'Retrofitting', 'Seismic', 'Pushover', 'Time-history analysis']"
152,Thin slender concrete rectangular walls in moderate seismic regions with a single reinforcement layer,March 2020,Carlos,Ricardo,Journal of Building Engineering,"['Thin wall', 'Slender wall', 'Reinforced concrete', 'Cyclic behavior', 'Buckling', 'Welded wire mesh']"
153,Effect of transverse reinforcement on the seismic behavior of diagonally reinforced concrete coupling beams,1 October 2019,Sang Whan,Seung Bum,Engineering Structures,"['Coupled shear wall', 'Coupling beams', 'Diagonal reinforcement', 'Transverse reinforcement', 'Shear strength', 'Deformation capacity']"
154,Seismic performance quantification of buckling-restrained braced RC frame structures under near-fault ground motions,15 May 2020,Ke,Feng,Engineering Structures,"['Reinforced concrete frames', 'Buckling-restrained braces', 'Near-fault ground motions', 'Seismic performance', 'Story shear ratio']"
155,Lateral cyclic behavior of interior two-way concrete slab–column connections reinforced with GFRP bars,15 April 2020,Mohamed,Mohamed,Engineering Structures,"['Punching shear', 'GFRP-reinforced concrete', 'Slab–column connection', 'Stirrups', 'Shear reinforcement', 'High-strength concrete', 'Drift capacity', 'Cyclic loading', 'Ductility']"
156,Shaking table tests on seismic behavior of ancient timber structure reinforced with CFRP sheet,15 October 2019,Xiang-bi,Feng-liang,Engineering Structures,"['Seismic behavior', 'Ancient timber structure', 'Carbon fiber reinforced polymer', 'Reinforce', 'Cumulative energy dissipation']"
157,Seismic performance of reinforced concrete filled steel tube drilled shafts with inground plastic hinges,15 June 2018,D.A.,M.J.,Engineering Structures,"['Reinforced concrete', 'Steel tube', 'Drilled shafts', 'Soil-structure interaction']"
158,Experimental investigation of damaged circular reinforced concrete columns with pre-tensioned steel hoops,15 October 2019,Haidong,Xiaodong,Engineering Structures,"['Damaged reinforced concrete columns', 'Pre-tensioned steel hoops', 'Axial compression ratio', 'Ductility']"
159,Transverse seismic failure mechanism and ductility of reinforced concrete pylon for long span cable-stayed bridges: Model test and numerical analysis,15 June 2019,Xiaowei,Jiaxin,Engineering Structures,"['Quasi-static test', 'inverted Y-shape reinforced concrete pylon', 'Cable-stayed bridge', 'Transverse seismic failure mechanism', 'Finite element method']"
160,Cyclic load tests and seismic performance of recycled aggregate concrete (RAC) columns,20 January 2019,Chao,Jincheng,Construction and Building Materials,"['Recycled aggregate concrete (RAC) columns', 'Recycled coarse aggregate (RCA)', 'Column', 'Cyclic loading', 'Seismic performance']"
161,Corrosion effects on the seismic response of existing rc frames designed according to different building codes,1 August 2020,Luisa,Silvia,Engineering Structures,"['Seismic assessment', 'Corrosion', 'RC frames', 'Material degradation', 'Collapse mechanism']"
162,An innovative seismic-resistant steel frame with reinforced concrete infill walls,15 June 2017,Andrea,Graziano,Engineering Structures,"['Ductile design', 'Earthquake resistant systems', 'Experimental tests', 'Hybrid systems', 'Reinforced concrete infill walls']"
163,Seismic retrofit of square reinforced concrete columns using basalt and carbon fiber-reinforced polymer sheets: A comparative study,15 February 2017,Li-Jun,Wan-Yang,Composite Structures,"['Concrete column', 'Fiber-reinforced polymer (FRP)', 'Basalt fiber', 'Seismic load', 'Ductility', 'Energy dissipation']"
164,Experimental and numerical investigations on seismic behavior of steel truss reinforced concrete core walls,1 June 2017,Bin,Huanjun,Engineering Structures,"['Steel truss reinforced concrete core walls', 'Composite shear wall', 'Cyclic loading', 'Seismic behavior', 'Finite element analysis']"
165,Experimental study and parameter analysis on the seismic performance of self-centering hybrid reinforced concrete shear walls,January 2019,Anqi,Ying,Soil Dynamics and Earthquake Engineering,"['Self-centering hybrid shear walls', 'Cyclic loading', 'Parametric analysis', 'OpenSees']"
166,Experimental evaluation of the seismic performance of reinforced concrete structural walls with different end configurations,15 October 2015,Omar A.,Marwan T.,Engineering Structures,"['Displacement ductility', 'Reinforced concrete', 'Seismic response', 'Structural walls']"
