,name,pub_year,author_1st,author_2nd,magazine,key_words
167,Seismic retrofit of reinforced concrete strong beam–weak column joints using EBROG method combined with CFRP anchorage system,1 September 2019,Elaheh,Davood,Engineering Structures,"['RC beam-column joint', 'Fiber-reinforced polymer (FRP)', 'Strong beam-weak column', 'Shear deficiency', 'EBROG', 'FRP anchor fan', 'Plastic hinge relocation', 'Cyclic loading']"
168,Comparative analysis of BP neural network and RBF neural network in seismic performance evaluation of pier columns,July 2020,Qinglin,Panxu,Mechanical Systems and Signal Processing,"['BP neural network', 'RBF neural network', 'Seismic performance assessment', 'Incremental dynamic analysis (IDA)']"
169,Seismic behaviour of innovative composite walls with high-strength manufactured sand concrete,15 September 2019,Minsheng,Wenting,Engineering Structures,"['Composite wall', 'Concrete-filled-steel-tube', 'High-strength manufactured sand concrete', 'Ring stirrup', 'Seismic behaviour']"
170,Analytical model for seismic simulation of reinforced concrete coupled shear walls,1 August 2018,Ran,Mu-Xuan,Engineering Structures,"['Coupled wall', 'Conventionally and diagonally reinforced coupling beams', 'Seismic analysis', 'Analytical models', 'Degree of coupling', 'Parametric analyses']"
171,Impact of physical seismic damage on the fire resistance of reinforced concrete walls,10 September 2018,Shuna,Anna C.,Construction and Building Materials,"['Post-earthquake fire', 'Steel reinforced concrete', 'Structural wall', 'Shear wall', 'Load bearing wall', 'Seismic damage', 'Cracking', 'Fire resistance']"
172,Seismic behaviors and resilient capacity of CFRP-confined concrete columns with partially debonded high-strength steel rebars,15 August 2019,Junhua,Hua,Composite Structures,"['Seismic behaviors', 'Residual deformation', 'CFRP', 'PDHS steel rebar']"
173,Seismic performance evaluation of full-scale confined masonry building using light weight cellular panels,November 2020,Ajay,Shubham,Journal of Building Engineering,"['Confined masonry', 'Light weight cellular panels', 'Quasi-static test', 'Seismic parameters', 'Seismic behaviour', 'Finite element analysis']"
174,Experimental and numerical investigations on seismic responses of reinforced concrete structures considering strain rate effect,10 June 2018,Hao,Hong-Nan,Construction and Building Materials,"['RC structures', 'Strain rate effect', 'Shaking table test', 'Fiber beam-column element', 'Seismic response']"
175,Optimization of concrete cable-stayed bridges under seismic action,1 October 2019,Alberto M.B.,Luís M.C.,Computers & Structures,"['Cable-stayed bridges', 'Optimization', 'Seismic action', 'Concrete']"
176,Seismic cracking evolution for anti-seepage face slabs in concrete faced rockfill dams based on cohesive zone model in explicit SBFEM-FEM frame,June 2020,Yongqian,Degao,Soil Dynamics and Earthquake Engineering,"['Concrete faced rockfill dam', 'Slab cracking', 'Cohesive zone model', 'Elasto-plastic analysis', 'Explicit analysis']"
177,Toward a uniform seismic risk design of reinforced concrete bridges: A displacement-based approach,September 2014,Zhenghua,Jamie E.,Structural Safety,"['Reinforced concrete columns', 'Uniform risk', 'Displacement-based design', 'Target ductility factor', 'Multi-parameter probabilistic seismic demand model']"
178,Influence of reinforcement buckling on the seismic performance of reinforced concrete columns,15 November 2015,Junsheng,Junjie,Engineering Structures,"['Reinforced concrete column', 'Reinforcement', 'Simplified buckling model', 'Seismic performance', 'Quasi-static test']"
179,Experimental research and finite element analysis on seismic behavior of CFRP-strengthened seismic-damaged composite steel-concrete frame columns,15 January 2018,Sheng,Chengxiang,Engineering Structures,"['Carbon fiber reinforced polymer strengthening', 'Composite steel–concrete frame columns', 'Seismic damage', 'Finite element analysis', 'Seismic behavior']"
180,Seismic retrofit of external concrete beam-column joints reinforced by plain bars using steel angles prestressed by cross ties,1 October 2017,Mahdi,Mohammad S.,Engineering Structures,"['Seismic retrofit', 'external RC concrete beam-column joints', 'Plain bars', 'Steel angles prestressed by cross ties']"
181,Seismic performance of self-consolidating concrete bridge columns,1 April 2018,Ahmad A.,Nadim I.,Engineering Structures,"['Seismic testing', 'Bridge column', 'Self-consolidating concrete']"
182,Seismic performance of steel plate reinforced concrete shear wall and its application in China Mainland,April 2017,Bin,Huanjun,Journal of Constructional Steel Research,"['Steel plate reinforced concrete shear wall', 'Numerical model', 'Parametric study', 'Seismic performance']"
183,Seismic performance of a reinforced concrete frame building in China,August 2012,Haijuan,Mary Beth D.,Engineering Structures,"['Reinforced concrete frame', 'Seismic performance', 'Push-over analysis', 'Time-history analysis']"
184,Influences of location of reinforcement corrosion on seismic performance of corroded reinforced concrete beams,1 November 2016,Yu-Chen,Nguyen Dang,Engineering Structures,"['Reinforced concrete beams', 'Reinforcement corrosion', 'Corrosion location', 'Cyclic testing']"
185,Shaking table test study on seismic behavior of underground structure with intermediate columns enhanced by concrete-filled steel tube (CFT),December 2019,Cuizhou,Yonglai,Soil Dynamics and Earthquake Engineering,"['Underground structure', 'Seismic resistance', 'Shaking table test', 'Square concrete-filled steel tube (CFT) column', 'Soil-structure interaction']"
186,In-plane cyclic loading tests of concrete hollow block masonry walls retrofitted with high ductile fiber-reinforced concrete,30 March 2020,Mingke,Wei,Construction and Building Materials,"['High ductile fiber-reinforced concrete (HDC)', 'Concrete hollow block masonry walls', 'Retrofitting', 'In-plane cyclic loading', 'Seismic behavior', 'Ultimate shear strength']"
187,Seismic retrofit of gravity load designed RC buildings using external steel concentric bracing systems,April 2020,A.,A.,Engineering Failure Analysis,"['Seismic vulnerability', 'Seismic retrofitting', 'RC buildings', 'Infill walls', 'External steel bracings']"
188,Experimental investigation on the seismic performance of steel–polypropylene hybrid fiber reinforced concrete columns,15 July 2015,Le,Lihua,Construction and Building Materials,"['Seismic performance', 'Steel–polypropylene hybrid fiber', 'Reinforced concrete columns', 'Failure mode', 'Synergetic effect']"
189,Seismic performance parameters of fully grouted reinforced masonry squat shear walls,15 May 2019,Hany M.,Ahmed,Engineering Structures,"['Ductility', 'Equivalent viscous damping', 'Reinforced masonry', 'Shear walls', 'Stiffness degradation', 'Seismic performance', 'Seismic force modification factor']"
190,Seismic behaviour of flat connections between steel-plate composite (SC) walls and reinforced concrete (RC) walls,May 2020,Neng,Feng,Journal of Constructional Steel Research,"['Flat connection', 'Lap-splice', 'Nuclear power plants', 'Steel-plate composite walls']"
191,Damage performance based seismic capacity and fragility analysis of existing concrete containment structure subjected to near fault ground motions,15 April 2020,Song,Jinxin,Nuclear Engineering and Design,[]
192,Experimental and numerical investigation of the seismic performance of hollow rectangular bridge piers constructed with and without steel fiber reinforced concrete,March 2013,Yu-ye,Kent A.,Engineering Structures,"['Steel fiber reinforced concrete', 'Seismic performance', 'Hollow piers', 'Cyclic loading test', 'Numerical simulation', 'Parametric analysis']"
193,Modal behavior factors for the performance-based seismic design of R/C wall-frame dual systems and infilled-MRFs,February 2020,Edmond V.,Jiang,Soil Dynamics and Earthquake Engineering,"['Strength reduction factor', 'Behavior factor', 'Reinforced concrete frames', 'Wall-frame dual system', 'Infilled-moment resisting frame', 'Performance-based seismic design']"
194,A mixed GA-PSO-based approach for performance-based design optimization of 2D reinforced concrete special moment-resisting frames,December 2019,A.,A.R.,Applied Soft Computing,"['Mixed GA-PSO-based approach', 'Performance-based design optimization', 'Reinforced concrete structures', 'Nonlinear static and dynamic analyses for design']"
195,Responses of reinforced soil retaining walls subjected to horizontal and vertical seismic loadings,February 2020,Cheng,Huabei,Soil Dynamics and Earthquake Engineering,"['Geosynthetics', 'Reinforced soil retaining wall', 'Vertical seismic loading', 'Arias intensity', 'Seismic responses']"
196,Post-fire seismic behavior of reinforced concrete structural walls,1 August 2018,Shuna,Anna C.,Engineering Structures,"['Post-fire earthquake', 'Fire', 'Multi-hazard', 'Reinforced concrete', 'Structural wall', 'Wall', 'Effective stiffness', 'Drift capacity']"
197,Probabilistic estimation of floor response spectra in masonry infilled reinforced concrete building portfolio,1 January 2020,Daniele,Emanuele,Engineering Structures,"['Floor response spectra', 'Non-structural elements', 'Masonry infills', 'Seismic demand', 'Regional risk models']"
198,Soil-structure interaction effects on the seismic performances of reinforced concrete moment resisting frames,2017,Romeo,Antonio,Procedia Engineering,"['Soil Structure Interaction', 'Dynamic Analyses', 'RC Moment resisting frames']"
199,Full-scale seismic testing of concrete building columns reinforced with both steel and CFRP bars,15 October 2017,Zhong-Kui,Daiyu,Composite Structures,"['Building columns', 'FRP bars', 'Seismic performance', 'Failure mechanism', 'Post-yield stiffness', 'Residual displacement']"
200,Acoustic emission energy ,1 March 2018,Francisco,Miguel E.,Mechanical Systems and Signal Processing,"['Acoustic emission', 'Damage evaluation', 'Reinforced concrete', 'Seismic loadings', 'Wavelet transform', '-value']"
201,Seismic performance of steel-reinforced recycled concrete columns under low cyclic loads,November 2013,Hui,Jianyang,Construction and Building Materials,"['Steel-reinforced concrete', 'Recycled coarse aggregate', 'Column', 'Cyclic loading', 'Seismic performance']"
202,Seismic Design Evaluation of Reinforced Concrete Buildings for Near-Source Earthquakes by Using Nonlinear Time History Analyses,2017,Mahmood,Banafshehalsadat,Procedia Engineering,"['Multi-story buildings with special moment frames', 'three-component accelerograms', 'roof displacement', 'acceleration', 'base shear', 'inter-story drift', 'plastic hinges', 'life safety performance level']"
203,Effect of corrosion damage on seismic behaviour of existing reinforced concrete beam-column sub-assemblages,1 November 2018,A.,K.,Engineering Structures,"['Beam-column sub-assemblage', 'Corrosion', 'Damage progression', 'Energy dissipation', 'Stiffness and strength degradation']"
204,A contribution to the seismic performance and loss assessment of old RC wall-frame buildings,15 October 2019,Claudia,Rita,Engineering Structures,"['Loss assessment', 'Seismic performance', 'Wall-frame buildings', 'Reinforced concrete', 'Fragility functions', 'Smooth rebars']"
205,Seismic performance of precast segmental bridge columns repaired with CFRP wraps,1 July 2020,Yuye,Armin,Composite Structures,"['CFRP wraps', 'Quasi-static tests', 'Precast segmental columns', 'Resilience', 'Seismic repair']"
206,Experimental investigation on seismic performance of mechanical joints with bolted flange plate for precast concrete column,1 August 2020,Jian,Yantao,Engineering Structures,"['Precast', 'Dry connection', 'Mechanical joint', 'Column–column joint', 'Column base joint', 'Bolted flange plate', 'Steel jacket']"
207,Period elongation-based framework for operative assessment of the variation of seismic vulnerability of reinforced concrete buildings during aftershock sequences,May 2016,Konstantinos,Philippe,Soil Dynamics and Earthquake Engineering,"['Reinforced concrete', 'Structural degradation', 'Seismic vulnerability', 'Time variation', 'Cascading events', 'Aftershock sequence']"
208,Visualization of seismic vulnerability of buildings with the use of a mobile data transmission and an automated GIS-based tool,April 2020,Ayşe Elif,Işıl,Structures,"['Seismic vulnerability', 'Seismic assessment', 'Reinforced concrete buildings', 'GIS visualization', 'Rapid visual screening']"
209,Development and testing of hybrid precast steel-reinforced concrete column-to- H shape steel beam connections under cyclic loading,15 May 2020,Chenglong,Sujian,Engineering Structures,"['Prefabricated', 'Beam-to-column joint', 'Seismic performance', 'Pseudo-static testing', 'Finite element analysis']"
210,Estimation and impacts of model parameter correlation for seismic performance assessment of reinforced concrete structures,November 2017,B.U.,J.W.,Structural Safety,"['Correlation', 'Modeling uncertainty', 'Random effects regression', 'Uncertainty propagation', 'Collapse']"
211,The impact of reinforced concrete on the modern-day architectural heritage of Algeria,July 2020,Wissam,Samia,Journal of Building Engineering,"['Architectural heritage', 'Materials', 'Concrete', 'Numerical analysis', 'Sacred heart of algiers', 'Non-destructive tests']"
212,Experimental study on seismic behaviour of adobe wall reinforced with cold–formed thin–walled steel,February 2020,Jun-Feng,Shi-Yun,Thin-Walled Structures,"['Adobe wall', 'Mechanical properties', 'Reinforcement method', 'Experimental study', 'Seismic performance', 'Cold–formed thin–walled steel']"
213,Out-of-plane seismic behavior of cast-in-situ composite wall with metal tailing porous concrete,1 May 2020,Peng-Fei,Hong-Nan,Engineering Structures,"['Out-of-plane', 'Seismic behavior', 'CCWMTPC', 'Shaking table test', 'Finite element model']"
214,Seismic performance of reinforced concrete squat walls with embedded cold-formed and thin walled steel truss,1 February 2017,Yuntian,Jie,Engineering Structures,"['Wall', 'Composite structure', 'High-rise building', 'Seismic design', 'Cold-formed and thin walled steel', 'Parametric analysis', 'Finite element analysis']"
215,Seismic fragility assessment of superelastic shape memory alloy reinforced concrete shear walls,September 2018,Emad,Maged A.,Journal of Building Engineering,"['Shear wall', 'Shape memory alloy', 'Multi-strip analysis', 'Fragility analysis', 'Inter-story drift ratio', 'Residual displacement']"
216,Seismic performance and height limits of ductile reinforced masonry shear wall buildings with boundary elements,1 July 2019,Nader,Khaled,Engineering Structures,"['RM shear walls', 'Boundary elements', 'Ductility', 'Nonlinear analysis', 'Seismostruct', 'Seismic performance', 'Collapse fragility', 'Building height limits', 'FEMA P695']"
217,Bond behavior between basalt fiber-reinforced polymer bars and concrete under cyclic loading,20 October 2020,Dejian,Chuyuan,Construction and Building Materials,"['Basalt fiber-reinforced polymer', 'Bars', 'Concrete', 'Bond strength', 'Cyclic loading', 'Slip corresponding to bond strength', 'Hysteretic curve area']"
218,Seismic performance of a novel precast concrete beam-column connection using low-shrinkage engineered cementitious composites,20 December 2018,Shuangke,Ran,Construction and Building Materials,"['Precast concrete beam-column connection', 'Low-shrinkage engineered cementitious composites', 'Seismic performance', 'Bond slip', 'Interface', 'Joint shear strength']"
219,Evaluation of post-earthquake fire capacity of a reinforced concrete one bay plane frame under ISO fire exposure,February 2020,Hugo,Hugo,Structures,"['Fire after earthquake', 'Fire safety assessment', 'Fire resistance', 'Reinforced concrete structure', 'Earthquake damage', 'Seismic assessment']"
220,Seismic strengthening of low-rise reinforced concrete frame structures with masonry infill walls: Shaking-table test,15 June 2018,A.,A.,Engineering Structures,"['Masonry infill wall', 'RC frame', 'Shaking-table test', 'Seismic retrofit', 'Force-displacement model']"
221,Effect of web reinforcement on the seismic response of concrete squat walls reinforced with glass-FRP bars,1 November 2018,Ahmed,Ahmed Sabry,Engineering Structures,"['Concrete', 'Squat walls', 'Shear strength', 'Web reinforcement', 'Glass-fiber-reinforced polymer (GFRP)', 'GFRP bar', 'Seismic']"
222,Seismic performance of large rupture strain FRP retrofitted RC columns with corroded steel reinforcement,1 August 2020,Yingwu,Xuan,Engineering Structures,"['Corrosion', 'RC column', 'LRS-FRP', 'Axial load ratio', 'Seismic behavior']"
223,Experimental tests of precast reinforced concrete beam-column connections,October 2019,Hector,Vladimir,Soil Dynamics and Earthquake Engineering,"['Precast system', 'Reinforced concrete precast elements', 'Beam-column connections', 'Stiffness degradation']"
224,Seismic performance modeling of concrete-filled steel tube bridges: Tools and case study,15 June 2018,Max T.,Dawn E.,Engineering Structures,"['Bridges', 'Concrete filled steel tubes', 'Performance evaluation', 'Seismic hazard analysis', 'Incremental dynamic analysis']"
225,Seismic performance of lightly shear reinforced RC columns,1 November 2016,Kyoung-Kyu,Gia Toai,Engineering Structures,"['Light shear reinforcement', 'Reinforced concrete columns', 'Seismic performance', 'Drift capacity', 'Nonlinear modeling parameters', 'Failure probability']"
226,Structural behaviour of pre-damaged reinforced concrete beams strengthened with natural fibre reinforced polymer composites,15 July 2020,Tidarut,Suched,Composite Structures,"['Reinforced concrete beam', 'Shear capacity', 'Strengthening', 'Fibre reinforced polymer', 'Natural fibre', 'Jute']"
227,The nonlinear analysis of an innovative slit reinforced concrete water tower in seismic regions,1 March 2017,F.,Y.G.,Engineering Structures,"['RC water tower', 'Nonlinear structural analysis', 'SAP2000', 'Finite element analysis', 'Seismic', 'Earthquake', 'Pushover', 'Capacity spectrum']"
228,Effect of axial force-bending moment interaction on stochastic nonzero mean seismic response of reinforced concrete frames,1 November 2018,Felice,NONE,Engineering Structures,"['Axial force-bending moment interaction', 'Bouc-Wen model', 'Stochastic equivalent linearization', 'Reinforced concrete frame', 'Nonzero mean response', 'Seismic ductility demand']"
229,Effect of seismic degradation on the fragility of reinforced concrete bridges,15 November 2014,R.,P.,Engineering Structures,"['Multiple seismic events', 'Seismic degradation', 'Seismic fragility', 'Reinforce concrete bridges']"
230,Shaking table tests of a half-scale 2-storey URM building retrofitted with a high ductility fibre reinforced concrete overlay system,15 October 2019,Mingke,Zhifang,Engineering Structures,"['Shaking table tests', 'Unreinforced masonry', 'Retrofit', 'High ductility fibre reinforced concrete', 'Dynamic response', 'Seismic evaluation']"
231,Flange effects on seismic performance of reinforced concrete squat walls with irregular or regular openings,1 March 2016,Bing,Kai,Engineering Structures,"['Reinforced concrete', 'Walls', 'Openings', 'Shear']"
232,Seismic behaviour of innovative ring-bar reinforced connections composed of T-shaped CFST columns and RC beams with slabs,June 2018,Zhong,Shao-Bin,Thin-Walled Structures,"['T-shaped concrete-filled steel tubular (CFST)', 'Ring-bar', 'Connections', 'Reinforced concrete (RC) beam with slab', 'Seismic behaviour']"
233,Development of seismic vulnerability index methodology for reinforced concrete buildings based on nonlinear parametric analyses,2019,Moustafa Moffed,Fadzli,MethodsX,"['Seismic Vulnerability Index using NL analytical approach', 'Seismic vulnerability index', 'Vulnerability curve', 'Parametric modeling', 'Damage grade/state', 'Nonlinear analysis', 'Engineering demand parameter']"
234,Evaluation of post-earthquake fire capacity of reinforced concrete elements,January 2020,Hugo,Hugo,Soil Dynamics and Earthquake Engineering,"['Fire after earthquake', 'Fire safety assessment', 'Fire resistance', 'Reinforced concrete structure', 'Earthquake damage', 'Seismic assessment']"
235,Fire behaviour of thin-walled steel tube confined reinforced concrete stub columns under axial compression,September 2020,Ruizhi,Jiepeng,Journal of Constructional Steel Research,"['Thin-walled steel tube confined concrete columns', 'Fire tests', 'Finite element modelling', 'Parametric studies', 'Fire resistance', 'Design approach']"
236,Seismic fragility analysis of elevated steel storage tanks supported by reinforced concrete columns,May 2017,H. Nam,Fabrizio,Journal of Loss Prevention in the Process Industries,"['Elevated steel tank', 'Reinforced concrete column', 'Shear behavior', 'Fragility curve', 'Nonlinear analysis', 'Intensity measure']"
237,Seismic performance and shear strength of coupling beams using engineered cementitious composites with different reinforcement layouts,15 September 2020,Zi-Yu,Ran,Engineering Structures,"['Precast coupling beam', 'Engineered cementitious composites', 'Seismic performance', 'Axial force', 'Shear strength']"
238,Cyclic behavior of steel tube-reinforced high-strength concrete composite columns with high-strength steel bars,15 June 2019,Jianwei,Xiangyu,Engineering Structures,"['High-strength concrete', 'High-strength steel bars', 'Steel fiber reinforced concrete', 'Steel tube-reinforced concrete (STRC) composite columns', 'Seismic behavior', 'Cyclic loading test']"
239,Experimental and numerical investigations on seismic behavior of hybrid braced precast concrete shear walls,1 November 2019,Hong-Nan,Ya-Chao,Engineering Structures,"['Precast concrete wall', 'Bracing', 'Shear span ratio', 'Seismic behavior', 'Pseudo-static test', 'Finite element analysis']"
240,Seismic behavior of composite shear walls incorporating concrete-filled steel and FRP tubes as boundary elements,1 August 2018,Fengming,Jinwen,Engineering Structures,"['Composite shear wall', 'Seismic behavior', 'Ductility', 'FRP-confined concrete cores', 'Concrete-filled steel tube (CFST)', 'CFRP tube']"
241,Enhancement of seismic performance of beam-column joint connections using high performance fiber reinforced cementitious composites,20 August 2018,Mohammad hossein,Hashem,Construction and Building Materials,"['High performance fiber reinforced cement composites', 'Synthetic fiber', 'Mechanical properties', 'Strain hardening', 'Beam-column joint connection', 'Hysteresis behavior']"
242,Seismic behavior of glass fiber-reinforced polymer wall panels,1 November 2018,Hao,An,Composite Structures,"['Fiber-reinforced polymer (FRP)', 'Wall panel', 'Seismic behavior', 'Shaking table test', 'Finite element modeling', 'Reinforced concrete wall']"
243,Seismic accelerations in architectural precast concrete cladding,1 February 2019,Elide,Tara,Engineering Structures,"['APC', 'architectural precast concrete', 'BNCS', 'Building Nonstructural Components and Systems', 'UCSD', 'University of California, San Diego', 'FB', 'fixed base', 'PIDR', 'peak interstory drift ratio', 'PFA', 'peak floor acceleration', 'SDOF', 'single degree of freedom', 'PEER', 'pacific earthquake engineering research center', 'Precast concrete cladding', 'Cladding connections', 'Architectural concrete', 'Seismic accelerations', 'Seismic forces', 'Component amplification factor', 'Structure amplification factor']"
244,Seismic retrofit of a reinforced concrete flat-slab structure: Part I — seismic performance evaluation,June 2007,Mary Beth D.,Jong-Wha,Engineering Structures,"['Concrete', 'Reinforced', 'Concrete slabs', 'Retrofitting', 'Seismic response', 'Nonlinear analysis', 'Performance evaluation']"
245,Seismic performance of a new type precast concrete sandwich wall based on experimental and numerical investigation,July 2019,Gang,Aiqun,Soil Dynamics and Earthquake Engineering,"['Precast sandwich wall', 'Quasi-static test', 'Resilience ability', 'Frictional energy dissipation', 'Numerical simulation']"
246,Evaluation of design modifications for enhanced repairability of reinforced concrete walls,1 March 2020,Stephen W.,Keri L.,Engineering Structures,"['Reinforced concrete wall', 'Lightly-reinforced wall', 'Debonded reinforcement', 'Fiber-reinforced concrete', 'Engineered cementitious composite', 'Repairability']"
247,Nonlinear seismic modeling of reinforced concrete cores including torsion,1 April 2017,Kevin,Pierre,Engineering Structures,"['Torsion', 'Inelastic warping', 'Reinforced concrete', 'Shear walls', 'Cores', 'Fiber elements', 'Nonlinear seismic behavior', 'Wide-column analogy', 'Numerical model']"
248,Seismic Behavior of Under Confined Square Reinforced Concrete Columns,February 2018,Aditya Singh,Umesh Kumar,Structures,[]
249,Seismic performance of reinforced concrete columns after freeze–thaw cycles,15 January 2016,Shanhua,Anbang,Construction and Building Materials,"['Freeze–thaw cycles', 'Reinforced concrete', 'Column', 'Cyclic loading', 'Seismic performance', 'Hysteretic curve', 'Experiment']"
