,ref_name,concrete_strength,Transverse_yield_max,Longitudinal_yield_max_cor,Longitudinal_yield_max_inter,section,length,load,diameter,num_bar,cover,reinforce_ratio,tran_type,num_tran,close_spacing,tran_ratio,span_to_depth_ratio,axial_load_ratio
0,"Tanaka and Park 1990, No. 5",32 (MPa),Yield Stress: 325 (MPa) Strength: 429 (MPa),Corner Yield Stress: 511 (MPa) Strength: 675 (MPa),Intermediate Yield Stress: 511 (MPa) Strength: 675 (MPa),Width: 550 (mm) Depth: 550 (mm)," L-Inflection: 1,650 (mm) L-Measured: 1,650 (mm)",968 (kN),20 (mm) corner bars | 20 (mm) intermediate bars,12,Clear cover: 40 (mm) Number of intermediate bars: 2,0.0125,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 12 (mm) Hoop Sets: 6 Hoop Spacing: 110 (mm),0.017,3,0.1
1,"Tanaka and Park 1990, No. 6",32 (MPa),Yield Stress: 325 (MPa) Strength: 429 (MPa),Corner Yield Stress: 511 (MPa) Strength: 675 (MPa),Intermediate Yield Stress: 511 (MPa) Strength: 675 (MPa),Width: 550 (mm) Depth: 550 (mm)," L-Inflection: 1,650 (mm) L-Measured: 1,650 (mm)",968 (kN),20 (mm) corner bars | 20 (mm) intermediate bars,12,Clear cover: 40 (mm) Number of intermediate bars: 2,0.0125,RU: Rectangular ties and U-bars,4,Bar Diameter: 12 (mm) Hoop Sets: 6 Hoop Spacing: 110 (mm),0.017,3,0.1
2,"Tanaka and Park 1990, No. 7",32.1 (MPa),Yield Stress: 325 (MPa) Strength: 429 (MPa),Corner Yield Stress: 511 (MPa) Strength: 675 (MPa),Intermediate Yield Stress: 511 (MPa) Strength: 675 (MPa),Width: 550 (mm) Depth: 550 (mm)," L-Inflection: 1,650 (mm) L-Measured: 1,650 (mm)","2,913 (kN)",20 (mm) corner bars | 20 (mm) intermediate bars,12,Clear cover: 40 (mm) Number of intermediate bars: 2,0.0125,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 12 (mm) Hoop Sets: 7 Hoop Spacing: 90 (mm),0.021,3,0.3
3,"Tanaka and Park 1990, No. 8",32.1 (MPa),Yield Stress: 325 (MPa) Strength: 429 (MPa),Corner Yield Stress: 511 (MPa) Strength: 675 (MPa),Intermediate Yield Stress: 511 (MPa) Strength: 675 (MPa),Width: 550 (mm) Depth: 550 (mm)," L-Inflection: 1,650 (mm) L-Measured: 1,650 (mm)","2,913 (kN)",20 (mm) corner bars | 20 (mm) intermediate bars,12,Clear cover: 40 (mm) Number of intermediate bars: 2,0.0125,RU: Rectangular ties and U-bars,4,Bar Diameter: 12 (mm) Hoop Sets: 7 Hoop Spacing: 90 (mm),0.021,3,0.3
4,"Park and Paulay 1990, No. 9",26.9 (MPa),Yield Stress: 305 (MPa) Strength: 0 (MPa),Corner Yield Stress: 432 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 432 (MPa) Strength: 0 (MPa),Width: 400 (mm) Depth: 600 (mm)," L-Inflection: 1,784 (mm) L-Measured: 1,784 (mm)",646 (kN),24 (mm) corner bars | 24 (mm) intermediate bars,10,Clear cover: 24 (mm) Number of intermediate bars: 1,0.0188,RIJ: Rectangular and interlocking ties with J-hooks,3,Bar Diameter: 12 (mm) Hoop Sets: 9 Hoop Spacing: 80 (mm),0.022,2.97,0.1
5,"Ohno and Nishioka 1984, L1",24.8 (MPa),Yield Stress: 325 (MPa) Strength: 0 (MPa),Corner Yield Stress: 362 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 362 (MPa) Strength: 0 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,600 (mm) L-Measured: 1,600 (mm)",127 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,8,Clear cover: 31.5 (mm) Number of intermediate bars: 2,0.0142,R: Rectangular ties (around perimeter),2,Bar Diameter: 9 (mm) Hoop Sets: 0 Hoop Spacing: 100 (mm),0.003,4,0.032
6,"Ohno and Nishioka 1984, L2",24.8 (MPa),Yield Stress: 325 (MPa) Strength: 0 (MPa),Corner Yield Stress: 362 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 362 (MPa) Strength: 0 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,600 (mm) L-Measured: 1,600 (mm)",127 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,8,Clear cover: 31.5 (mm) Number of intermediate bars: 2,0.0142,R: Rectangular ties (around perimeter),2,Bar Diameter: 9 (mm) Hoop Sets: 0 Hoop Spacing: 100 (mm),0.003,4,0.032
7,"Ohno and Nishioka 1984, L3",24.8 (MPa),Yield Stress: 325 (MPa) Strength: 0 (MPa),Corner Yield Stress: 362 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 362 (MPa) Strength: 0 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,600 (mm) L-Measured: 1,600 (mm)",127 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,8,Clear cover: 31.5 (mm) Number of intermediate bars: 2,0.0142,R: Rectangular ties (around perimeter),2,Bar Diameter: 9 (mm) Hoop Sets: 0 Hoop Spacing: 100 (mm),0.003,4,0.032
8,"Saatcioglu and Ozcebe 1989, U1",43.6 (MPa),Yield Stress: 470 (MPa) Strength: 0 (MPa),Corner Yield Stress: 430 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 430 (MPa) Strength: 0 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,000 (mm) L-Measured: 1,000 (mm)",0 (kN),25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 22.5 (mm) Number of intermediate bars: 1,0.0321,R: Rectangular ties (around perimeter),2,Bar Diameter: 10 (mm) Hoop Sets: 0 Hoop Spacing: 150 (mm),0.009,2.86,0
9,"Saatcioglu and Ozcebe 1989, U3",34.8 (MPa),Yield Stress: 470 (MPa) Strength: 0 (MPa),Corner Yield Stress: 430 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 430 (MPa) Strength: 0 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,000 (mm) L-Measured: 1,000 (mm)",600 (kN),25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 22.5 (mm) Number of intermediate bars: 1,0.0321,R: Rectangular ties (around perimeter),2,Bar Diameter: 10 (mm) Hoop Sets: 0 Hoop Spacing: 75 (mm),0.017,2.86,0.141
10,"Saatcioglu and Ozcebe 1989, U4",32 (MPa),Yield Stress: 470 (MPa) Strength: 0 (MPa),Corner Yield Stress: 438 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 438 (MPa) Strength: 0 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,000 (mm) L-Measured: 1,000 (mm)",600 (kN),25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 22.5 (mm) Number of intermediate bars: 1,0.0321,R: Rectangular ties (around perimeter),2,Bar Diameter: 10 (mm) Hoop Sets: 0 Hoop Spacing: 50 (mm),0.025,2.86,0.153
11,"Saatcioglu and Ozcebe 1989, U6",37.3 (MPa),Yield Stress: 425 (MPa) Strength: 0 (MPa),Corner Yield Stress: 437 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 437 (MPa) Strength: 0 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,000 (mm) L-Measured: 1,000 (mm)",600 (kN),25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 26 (mm) Number of intermediate bars: 1,0.0321,RJ: Rectangular ties with J-hooks,6,Bar Diameter: 6.4 (mm) Hoop Sets: 0 Hoop Spacing: 65 (mm),0.02,2.86,0.131
12,"Saatcioglu and Ozcebe 1989, U7",39 (MPa),Yield Stress: 425 (MPa) Strength: 0 (MPa),Corner Yield Stress: 437 (MPa) Strength: 0 (MPa),Intermediate Yield Stress: 437 (MPa) Strength: 0 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,000 (mm) L-Measured: 1,000 (mm)",600 (kN),25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 26 (mm) Number of intermediate bars: 1,0.0321,RJ: Rectangular ties with J-hooks,6,Bar Diameter: 6.4 (mm) Hoop Sets: 0 Hoop Spacing: 65 (mm),0.02,2.86,0.126
13,"Wehbe et al. 1998, A1",27.2 (MPa),Yield Stress: 428 (MPa) Strength: 738 (MPa),Corner Yield Stress: 448 (MPa) Strength: 731 (MPa),Intermediate Yield Stress: 448 (MPa) Strength: 731 (MPa),Width: 380 (mm) Depth: 610 (mm)," L-Inflection: 2,335 (mm) L-Measured: 2,335 (mm)",615 (kN),19.1 (mm) corner bars | 19.1 (mm) intermediate bars,18,Clear cover: 28 (mm) Number of intermediate bars: 2,0.0222,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6 (mm) Hoop Sets: 9 Hoop Spacing: 110 (mm),0.004,3.83,0.098
14,"Wehbe et al. 1998, A2",27.2 (MPa),Yield Stress: 428 (MPa) Strength: 738 (MPa),Corner Yield Stress: 448 (MPa) Strength: 731 (MPa),Intermediate Yield Stress: 448 (MPa) Strength: 731 (MPa),Width: 380 (mm) Depth: 610 (mm)," L-Inflection: 2,335 (mm) L-Measured: 2,335 (mm)","1,505 (kN)",19.1 (mm) corner bars | 19.1 (mm) intermediate bars,18,Clear cover: 28 (mm) Number of intermediate bars: 2,0.0222,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6 (mm) Hoop Sets: 9 Hoop Spacing: 110 (mm),0.004,3.83,0.239
15,"Wehbe et al. 1998, B1",28.1 (MPa),Yield Stress: 428 (MPa) Strength: 738 (MPa),Corner Yield Stress: 448 (MPa) Strength: 731 (MPa),Intermediate Yield Stress: 448 (MPa) Strength: 731 (MPa),Width: 380 (mm) Depth: 610 (mm)," L-Inflection: 2,335 (mm) L-Measured: 2,335 (mm)",601 (kN),19.1 (mm) corner bars | 19.1 (mm) intermediate bars,18,Clear cover: 25 (mm) Number of intermediate bars: 2,0.0222,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6 (mm) Hoop Sets: 11 Hoop Spacing: 83 (mm),0.005,3.83,0.092
16,"Wehbe et al. 1998, B2",28.1 (MPa),Yield Stress: 428 (MPa) Strength: 738 (MPa),Corner Yield Stress: 448 (MPa) Strength: 731 (MPa),Intermediate Yield Stress: 448 (MPa) Strength: 731 (MPa),Width: 380 (mm) Depth: 610 (mm)," L-Inflection: 2,335 (mm) L-Measured: 2,335 (mm)","1,514 (kN)",19.1 (mm) corner bars | 19.1 (mm) intermediate bars,18,Clear cover: 25 (mm) Number of intermediate bars: 2,0.0222,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6 (mm) Hoop Sets: 11 Hoop Spacing: 83 (mm),0.005,3.83,0.232
17,"Nosho et al. 1996, No. 1",40.6 (MPa),Yield Stress: 351 (MPa) Strength: 390 (MPa),Corner Yield Stress: 407 (MPa) Strength: 659 (MPa),Intermediate Yield Stress: 407 (MPa) Strength: 659 (MPa),Width: 279.4 (mm) Depth: 279.4 (mm)," L-Inflection: 2,134 (mm) L-Measured: 2,134 (mm)","1,076 (kN)",15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 25.4 (mm) Number of intermediate bars: 0,0.0101,R: Rectangular ties (around perimeter),2,Bar Diameter: 6.3 (mm) Hoop Sets: 11 Hoop Spacing: 228.6 (mm),0,7.64,0.339
18,"Bayrak and Sheikh 1996, ES-1HT",72.1 (MPa),Yield Stress: 463 (MPa) Strength: 648 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","3,354 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 11.5 (mm) Number of intermediate bars: 1,0.0258,R: Rectangular ties (around perimeter),2,Bar Diameter: 16 (mm) Hoop Sets: 15 Hoop Spacing: 95 (mm),0.032,6.04,0.5
19,"Bayrak and Sheikh 1996, AS-2HT",71.7 (MPa),Yield Stress: 542 (MPa) Strength: 683 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","2,401 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 14 (mm) Number of intermediate bars: 1,0.0258,RD: Rectangular and diagonal ties,3.4,Bar Diameter: 11.3 (mm) Hoop Sets: 16 Hoop Spacing: 90 (mm),0.028,6.04,0.36
20,"Bayrak and Sheikh 1996, AS-3HT",71.8 (MPa),Yield Stress: 542 (MPa) Strength: 683 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","3,340 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 14 (mm) Number of intermediate bars: 1,0.0258,RD: Rectangular and diagonal ties,3.4,Bar Diameter: 11.3 (mm) Hoop Sets: 16 Hoop Spacing: 90 (mm),0.028,6.04,0.5
21,"Bayrak and Sheikh 1996, AS-4HT",71.9 (MPa),Yield Stress: 463 (MPa) Strength: 648 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","3,344 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 11.5 (mm) Number of intermediate bars: 1,0.0258,RD: Rectangular and diagonal ties,3.4,Bar Diameter: 16 (mm) Hoop Sets: 15 Hoop Spacing: 100 (mm),0.051,6.04,0.5
22,"Bayrak and Sheikh 1996, AS-5HT",101.8 (MPa),Yield Stress: 463 (MPa) Strength: 648 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","4,261 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 11.5 (mm) Number of intermediate bars: 1,0.0258,RD: Rectangular and diagonal ties,3.4,Bar Diameter: 16 (mm) Hoop Sets: 16 Hoop Spacing: 90 (mm),0.04,6.04,0.45
23,"Bayrak and Sheikh 1996, AS-6HT",101.9 (MPa),Yield Stress: 463 (MPa) Strength: 648 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","4,360 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 11.5 (mm) Number of intermediate bars: 1,0.0258,RD: Rectangular and diagonal ties,3.4,Bar Diameter: 16 (mm) Hoop Sets: 19 Hoop Spacing: 76 (mm),0.067,6.04,0.46
24,"Bayrak and Sheikh 1996, AS-7HT",102 (MPa),Yield Stress: 542 (MPa) Strength: 683 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","4,270 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 14 (mm) Number of intermediate bars: 1,0.0258,RD: Rectangular and diagonal ties,3.4,Bar Diameter: 11.3 (mm) Hoop Sets: 16 Hoop Spacing: 94 (mm),0.027,6.04,0.45
25,"Bayrak and Sheikh 1996, ES-8HT",102.2 (MPa),Yield Stress: 463 (MPa) Strength: 648 (MPa),Corner Yield Stress: 454 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 454 (MPa) Strength: 700 (MPa),Width: 305 (mm) Depth: 305 (mm)," L-Inflection: 1,842 (mm) L-Measured: 1,473 (mm)","4,468 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 11.5 (mm) Number of intermediate bars: 1,0.0258,R: Rectangular ties (around perimeter),2,Bar Diameter: 16 (mm) Hoop Sets: 22 Hoop Spacing: 70 (mm),0.043,6.04,0.47
26,"Saatcioglu and Grira 1999, BG-1",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,782 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 29 (mm) Number of intermediate bars: 1,0.0195,RI: Rectangular and interlocking ties,3,Bar Diameter: 9.5 (mm) Hoop Sets: 11 Hoop Spacing: 152 (mm),0.01,4.7,0.428
27,"Saatcioglu and Grira 1999, BG-2",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,782 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 29 (mm) Number of intermediate bars: 1,0.0195,RI: Rectangular and interlocking ties,3,Bar Diameter: 9.5 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.02,4.7,0.428
28,"Saatcioglu and Grira 1999, BG-3",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)",831 (kN),19.5 (mm) corner bars | 19.5 (mm) intermediate bars,8,Clear cover: 29 (mm) Number of intermediate bars: 1,0.0195,RI: Rectangular and interlocking ties,3,Bar Diameter: 9.5 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.02,4.7,0.2
29,"Saatcioglu and Grira 1999, BG-4",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,923 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,12,Clear cover: 29 (mm) Number of intermediate bars: 2,0.0293,RI: Rectangular and interlocking ties,4,Bar Diameter: 9.5 (mm) Hoop Sets: 11 Hoop Spacing: 152 (mm),0.013,4.7,0.462
30,"Saatcioglu and Grira 1999, BG-5",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,923 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,12,Clear cover: 29 (mm) Number of intermediate bars: 2,0.0293,RI: Rectangular and interlocking ties,4,Bar Diameter: 9.5 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.027,4.7,0.462
