,ref_name,concrete_strength,Transverse_yield_max,Longitudinal_yield_max_cor,Longitudinal_yield_max_inter,section,length,load,diameter,num_bar,cover,reinforce_ratio,tran_type,num_tran,close_spacing,tran_ratio,span_to_depth_ratio,axial_load_ratio
31,"Saatcioglu and Grira 1999, BG-6",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 477.8 (MPa) Strength: 700 (MPa),Intermediate Yield Stress: 477.8 (MPa) Strength: 700 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,900 (kN)",29.9 (mm) corner bars | 29.9 (mm) intermediate bars,4,Clear cover: 29 (mm) Number of intermediate bars: 0,0.0229,RI: Rectangular and interlocking ties,4,Bar Diameter: 9.5 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.027,4.7,0.456
32,"Saatcioglu and Grira 1999, BG-7",34 (MPa),Yield Stress: 580 (MPa) Strength: 720 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,923 (kN)",19.5 (mm) corner bars | 19.5 (mm) intermediate bars,12,Clear cover: 29 (mm) Number of intermediate bars: 2,0.0293,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.6 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.013,4.7,0.462
33,"Saatcioglu and Grira 1999, BG-8",34 (MPa),Yield Stress: 580 (MPa) Strength: 720 (MPa),Corner Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Intermediate Yield Stress: 455.6 (MPa) Strength: 660 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)",961 (kN),19.5 (mm) corner bars | 19.5 (mm) intermediate bars,12,Clear cover: 29 (mm) Number of intermediate bars: 2,0.0293,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.6 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.013,4.7,0.231
34,"Saatcioglu and Grira 1999, BG-9",34 (MPa),Yield Stress: 580 (MPa) Strength: 720 (MPa),Corner Yield Stress: 427.8 (MPa) Strength: 675 (MPa),Intermediate Yield Stress: 427.8 (MPa) Strength: 675 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,923 (kN)",16 (mm) corner bars | 16 (mm) intermediate bars,20,Clear cover: 29 (mm) Number of intermediate bars: 4,0.0328,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.6 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.013,4.7,0.462
35,"Saatcioglu and Grira 1999, BG-10",34 (MPa),Yield Stress: 570 (MPa) Strength: 680 (MPa),Corner Yield Stress: 427.8 (MPa) Strength: 675 (MPa),Intermediate Yield Stress: 427.8 (MPa) Strength: 675 (MPa),Width: 350 (mm) Depth: 350 (mm)," L-Inflection: 1,645 (mm) L-Measured: 1,645 (mm)","1,923 (kN)",16 (mm) corner bars | 16 (mm) intermediate bars,20,Clear cover: 29 (mm) Number of intermediate bars: 4,0.0328,RI: Rectangular and interlocking ties,4,Bar Diameter: 9.5 (mm) Hoop Sets: 22 Hoop Spacing: 76 (mm),0.027,4.7,0.462
36,"Matamoros et al. 1999,C10-05N",69.6 (MPa),Yield Stress: 406.8 (MPa) Strength: 639.5 (MPa),Corner Yield Stress: 586.1 (MPa) Strength: 739.5 (MPa),Intermediate Yield Stress: 586.1 (MPa) Strength: 739.5 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),142 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 40 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0.05
37,"Matamoros et al. 1999,C10-05S",69.6 (MPa),Yield Stress: 406.8 (MPa) Strength: 639.5 (MPa),Corner Yield Stress: 586.1 (MPa) Strength: 739.5 (MPa),Intermediate Yield Stress: 586.1 (MPa) Strength: 739.5 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),142 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 39.8 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0.05
38,"Matamoros et al. 1999,C10-10N",67.8 (MPa),Yield Stress: 513.7 (MPa) Strength: 760.2 (MPa),Corner Yield Stress: 572.3 (MPa) Strength: 730.8 (MPa),Intermediate Yield Stress: 572.3 (MPa) Strength: 730.8 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),285 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 25.8 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0.102
39,"Matamoros et al. 1999,C10-10S",67.8 (MPa),Yield Stress: 514.7 (MPa) Strength: 761.2 (MPa),Corner Yield Stress: 573.3 (MPa) Strength: 731.8 (MPa),Intermediate Yield Stress: 573.3 (MPa) Strength: 731.8 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),285 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 23.8 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 77.2 (mm),0.01,3,0.102
40,"Matamoros et al. 1999,C10-20N",65.5 (MPa),Yield Stress: 513.7 (MPa) Strength: 760.2 (MPa),Corner Yield Stress: 572.3 (MPa) Strength: 730.8 (MPa),Intermediate Yield Stress: 572.3 (MPa) Strength: 730.8 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),569 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 22 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0.211
41,"Matamoros et al. 1999,C10-20S",65.5 (MPa),Yield Stress: 514.7 (MPa) Strength: 761.2 (MPa),Corner Yield Stress: 573.3 (MPa) Strength: 731.8 (MPa),Intermediate Yield Stress: 573.3 (MPa) Strength: 731.8 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),569 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 14.6 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 77.2 (mm),0.01,3,0.211
42,"Matamoros et al. 1999,C5-00N",37.9 (MPa),Yield Stress: 513.7 (MPa) Strength: 760.2 (MPa),Corner Yield Stress: 572.3 (MPa) Strength: 729.1 (MPa),Intermediate Yield Stress: 572.3 (MPa) Strength: 729.1 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),0 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 24 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0
43,"Matamoros et al. 1999,C5-00S",37.9 (MPa),Yield Stress: 514.7 (MPa) Strength: 761.2 (MPa),Corner Yield Stress: 573.3 (MPa) Strength: 730.1 (MPa),Intermediate Yield Stress: 573.3 (MPa) Strength: 730.1 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),0 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 27.8 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 77.2 (mm),0.01,3,0
44,"Matamoros et al. 1999,C5-20N",48.3 (MPa),Yield Stress: 406.8 (MPa) Strength: 639.5 (MPa),Corner Yield Stress: 586.1 (MPa) Strength: 739.5 (MPa),Intermediate Yield Stress: 586.1 (MPa) Strength: 739.5 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),285 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 38.3 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0.143
45,"Matamoros et al. 1999,C5-20S",48.3 (MPa),Yield Stress: 407.8 (MPa) Strength: 640.5 (MPa),Corner Yield Stress: 587.1 (MPa) Strength: 740.5 (MPa),Intermediate Yield Stress: 587.1 (MPa) Strength: 740.5 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),285 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 39 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 77.2 (mm),0.01,3,0.143
46,"Matamoros et al. 1999,C5-40N",38.1 (MPa),Yield Stress: 513.7 (MPa) Strength: 760.2 (MPa),Corner Yield Stress: 572.3 (MPa) Strength: 729.1 (MPa),Intermediate Yield Stress: 572.3 (MPa) Strength: 729.1 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),569 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 20.7 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 76.2 (mm),0.01,3,0.362
47,"Matamoros et al. 1999,C5-40S",38.1 (MPa),Yield Stress: 514.7 (MPa) Strength: 761.2 (MPa),Corner Yield Stress: 573.3 (MPa) Strength: 730.1 (MPa),Intermediate Yield Stress: 573.3 (MPa) Strength: 730.1 (MPa),Width: 203 (mm) Depth: 203 (mm), L-Inflection: 610 (mm) L-Measured: 610 (mm),569 (kN),15.9 (mm) corner bars | 15.9 (mm) intermediate bars,4,Clear cover: 20.7 (mm) Number of intermediate bars: 0,0.0193,R: Rectangular ties (around perimeter),2,Bar Diameter: 9.5 (mm) Hoop Sets: 0 Hoop Spacing: 77.2 (mm),0.01,3,0.362
48,"Mo and Wang 2000,C1-1",24.9 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",450 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 50 (mm),0,3.5,0.113
49,"Mo and Wang 2000,C1-2",26.7 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",675 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 50 (mm),0,3.5,0.158
50,"Mo and Wang 2000,C1-3",26.1 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",900 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 50 (mm),0,3.5,0.216
51,"Mo and Wang 2000,C2-1",25.3 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",450 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 52 (mm),0,3.5,0.111
52,"Mo and Wang 2000,C2-2",27.1 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",675 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 52 (mm),0,3.5,0.156
53,"Mo and Wang 2000,C2-3",26.8 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",900 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 52 (mm),0,3.5,0.21
54,"Mo and Wang 2000,C3-1",26.4 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",450 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 54 (mm),0,3.5,0.107
55,"Mo and Wang 2000,C3-2",27.5 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",675 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 54 (mm),0,3.5,0.154
56,"Mo and Wang 2000,C3-3",26.9 (MPa),Yield Stress: 459.5 (MPa) Strength: 576.5 (MPa),Corner Yield Stress: 497 (MPa) Strength: 592 (MPa),Intermediate Yield Stress: 497 (MPa) Strength: 592 (MPa),Width: 400 (mm) Depth: 400 (mm)," L-Inflection: 1,400 (mm) L-Measured: 1,400 (mm)",900 (kN),19 (mm) corner bars | 19 (mm) intermediate bars,12,Clear cover: 34 (mm) Number of intermediate bars: 2,0.0214,RI: Rectangular and interlocking ties,4,Bar Diameter: 6.3 (mm) Hoop Sets: 0 Hoop Spacing: 54 (mm),0,3.5,0.209
57,"Aboutaha and Machado 1999, ORC1",83 (MPa),Yield Stress: 0 (MPa) Strength: 0 (MPa),Corner Yield Stress: 0 (MPa) Strength: 0 (MPa),None,Width: 305 (mm) Depth: 508 (mm)," L-Inflection: 1,829 (mm) L-Measured: 1,829 (mm)",0 (kN),25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 0 (mm) Number of intermediate bars: 1,0.0253,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 10 (mm) Hoop Sets: 0 Hoop Spacing: 75 (mm),0,3.6,0
58,"Aboutaha and Machado 1999, ORC2",83 (MPa),Yield Stress: 0 (MPa) Strength: 0 (MPa),Corner Yield Stress: 0 (MPa) Strength: 0 (MPa),None,Width: 305 (mm) Depth: 508 (mm)," L-Inflection: 1,829 (mm) L-Measured: 1,829 (mm)","1,543 (kN)",25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 0 (mm) Number of intermediate bars: 1,0.0253,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 10 (mm) Hoop Sets: 0 Hoop Spacing: 75 (mm),0,3.6,0.12
59,"Aboutaha and Machado 1999, ORC3",83 (MPa),Yield Stress: 0 (MPa) Strength: 0 (MPa),Corner Yield Stress: 0 (MPa) Strength: 0 (MPa),None,Width: 305 (mm) Depth: 508 (mm)," L-Inflection: 1,829 (mm) L-Measured: 1,829 (mm)","2,058 (kN)",25 (mm) corner bars | 25 (mm) intermediate bars,8,Clear cover: 0 (mm) Number of intermediate bars: 1,0.0253,RJ: Rectangular ties with J-hooks,4,Bar Diameter: 10 (mm) Hoop Sets: 0 Hoop Spacing: 75 (mm),0,3.6,0.16
60,"Thomsen and Wallace 1994, A1",102.7 (MPa),Yield Stress: 793 (MPa) Strength: 814 (MPa),Corner Yield Stress: 517.1 (MPa) Strength: 896 (MPa),Intermediate Yield Stress: 517.1 (MPa) Strength: 896 (MPa),Width: 152.4 (mm) Depth: 152.4 (mm), L-Inflection: 596.9 (mm) L-Measured: 596.9 (mm),0 (kN),9.5 (mm) corner bars | 9.5 (mm) intermediate bars,8,Clear cover: 11.1 (mm) Number of intermediate bars: 1,0.0245,RJ: Rectangular ties with J-hooks,3,Bar Diameter: 3.2 (mm) Hoop Sets: 10 Hoop Spacing: 25.4 (mm),0,3.92,0
61,"Thomsen and Wallace 1994, A3",86.3 (MPa),Yield Stress: 793 (MPa) Strength: 814 (MPa),Corner Yield Stress: 517.1 (MPa) Strength: 896 (MPa),Intermediate Yield Stress: 517.1 (MPa) Strength: 896 (MPa),Width: 152.4 (mm) Depth: 152.4 (mm), L-Inflection: 596.9 (mm) L-Measured: 596.9 (mm),401 (kN),9.5 (mm) corner bars | 9.5 (mm) intermediate bars,8,Clear cover: 11.1 (mm) Number of intermediate bars: 1,0.0245,RJ: Rectangular ties with J-hooks,3,Bar Diameter: 3.2 (mm) Hoop Sets: 10 Hoop Spacing: 25.4 (mm),0,3.92,0.2
